=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     E1_Year1CGPA_FinalClean
Instances:    3516
Attributes:   24
              Faculty
              CurrentInstitution
              HSCGraduationYear
              Gender
              CollegeCategory
              CollegeLocation
              HSCLearningSource
              CollegeAttendance
              HSCMath
              HSCPhysics
              HSCChemistry
              FamilyMembers
              BirthOrder
              HouseholdIncomeYearly
              HSCMonthlyExpenditure
              InternetAvailability
              ComputerAvailability
              Year1CGPA
              UniversityPreferenceOrder
              DepartmentPreferenceOrder
              FatherEducation
              MotherEducation
              FatherEmploymentSector
              MotherEmploymentSector
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                                                                                                                                                                                  Class
Variable                                                                                                                                    Above 3.75 (à§©.à§­à§« à¦�à¦° à¦‰à¦ªà¦°à§‡)        3.00 - 3.25 (à§©.à§¦à§¦ - à§©.à§¨à§«)        3.25 - 3.50 (à§©.à§¨à§« - à§©.à§«à§¦)        3.50 - 3.75 (à§©.à§«à§¦ - à§©.à§­à§«)
HSCMath=160 - 190 (à§§à§¬à§¦ - à§§à§¯à§¦)                                                                                                                                        0.6602                                        1.179                                       0.8731                                       0.7516
HSCMath=< 120 (< à§§à§¨à§¦)                                                                                                                                                      0.5852                                       1.8581                                       1.1537                                       0.9009
HSCMath=140 - 160 (à§§à§ªà§¦ - à§§à§¬à§¦)                                                                                                                                        0.5043                                       0.6491                                       0.3769                                       0.2483
HSCPhysics=< 120 (< à§§à§¨à§¦)                                                                                                                                                   0.3657                                       0.3842                                       0.5432                                       0.8942
HSCPhysics=190 - 200 (à§§à§¯à§¦ - à§¨à§¦à§¦)                                                                                                                                     1.8643                                       1.0346                                       1.0125                                       1.4626
HSCPhysics=120 - 140 (à§§à§¨à§¦ - à§§à§ªà§¦)                                                                                                                                     0.4335                                       0.7863                                       0.5071                                       0.4896
HSCPhysics=160 - 190 (à§§à§¬à§¦ - à§§à§¯à§¦)                                                                                                                                     0.7328                                       1.1526                                       1.1848                                       0.8619
HSCPhysics=140 - 160 (à§§à§ªà§¦ - à§§à§¬à§¦)                                                                                                                                     0.9316                                        0.765                                       0.7724                                        0.867
HSCChemistry=140 - 160 (à§§à§ªà§¦ - à§§à§¬à§¦)                                                                                                                                   0.7308                                       0.7595                                       0.5575                                       0.7544
HSCChemistry=190 - 200 (à§§à§¯à§¦ - à§¨à§¦à§¦)                                                                                                                                   1.5285                                       1.9338                                       1.2181                                        1.183
HSCChemistry=120 - 140 (à§§à§¨à§¦ - à§§à§ªà§¦)                                                                                                                                   2.5965                                            0                                       1.9931                                        3.372
HSCChemistry=160 - 190 (à§§à§¬à§¦ - à§§à§¯à§¦)                                                                                                                                   0.8934                                       1.2941                                       1.2018                                       0.9937
HSCChemistry=< 120 (< à§§à§¨à§¦)                                                                                                                                                 0.3594                                       1.4063                                       0.3061                                       0.8547
FamilyMembers=8 and above (à§® à¦�à¦¬à¦‚ à¦¤à¦¦à§‚à¦°à§�à¦§à§�à¦¬)                                                                                                               0.8705                                       1.1968                                       1.0359                                       1.0067
FamilyMembers=3 (à§©)                                                                                                                                                             1.136                                        0.933                                       1.0472                                       1.1507
FamilyMembers=4 - 5 (à§ª - à§«)                                                                                                                                                  0.8806                                       0.9026                                       0.8921                                       0.8965
FamilyMembers=6 - 7 (à§¬ - à§­)                                                                                                                                                  1.0559                                        0.935                                        1.011                                       0.9672
FamilyMembers=2 (à§¨)                                                                                                                                                            1.1379                                       1.2914                                       1.1232                                       1.0413
BirthOrder=Last Child                                                                                                                                                            1.1738                                       0.9748                                       0.9829                                        0.958
BirthOrder=First-child                                                                                                                                                            1.167                                       1.1295                                       1.1026                                       1.1465
BirthOrder=Middle child                                                                                                                                                          0.8557                                       1.0197                                       0.8382                                       0.9092
BirthOrder=Others                                                                                                                                                                0.7458                                       0.8234                                       1.1419                                       0.9849
HouseholdIncomeYearly=Less than 5  Lakhs (à§« à¦²à¦¾à¦–à§‡à¦° à¦•à¦®)                                                                                                            1.0391                                       0.8902                                         0.92                                       0.7884
HouseholdIncomeYearly=10- 18 Lakhs (à§§à§¦ - à§§à§® à¦²à¦¾à¦–)                                                                                                                   1.0996                                       1.0454                                       1.1822                                       1.0604
HouseholdIncomeYearly=5 - 10 Lakhs (à§« - à§§à§¦ à¦²à¦¾à¦–)                                                                                                                      0.8174                                        1.131                                       1.0513                                       1.0844
HouseholdIncomeYearly=Above 18 Lakhs (à§§à§® à¦²à¦¾à¦–à§‡à¦° à¦‰à¦ªà¦°à§‡)                                                                                                       1.0764                                       0.9567                                       0.8831                                       1.1232
HSCMonthlyExpenditure=Above 30,000 (à§©à§¦,à§¦à§¦à§¦ à¦�à¦° à¦‰à¦ªà¦°à§‡)                                                                                                        1.0277                                       0.9189                                       1.1148                                       1.0152
HSCMonthlyExpenditure=Less than 5,000 (à§«,à§¦à§¦à§¦ à¦�à¦° à¦•à¦®)                                                                                                              1.4207                                       1.2562                                       1.2513                                        1.307
HSCMonthlyExpenditure=10,000 - 20,000 (à§§à§¦,à§¦à§¦à§¦ - à§¨à§¦,à§¦à§¦à§¦)                                                                                                      0.8086                                        0.927                                       0.7929                                       1.0792
HSCMonthlyExpenditure=5,000 - 10,000 (à§«,à§¦à§¦à§¦ - à§§à§¦,à§¦à§¦à§¦)                                                                                                          0.9408                                       1.0186                                       0.9455                                       0.8383
HSCMonthlyExpenditure=20,000 - 30,000 (à§¨à§¦,à§¦à§¦à§¦ - à§©à§¦,à§¦à§¦à§¦)                                                                                                      0.8659                                       0.8685                                       0.9567                                       0.7986
InternetAvailability=WIFI Connectivity (à¦‰à¦šà§�à¦šà¦—à¦¤à¦¿à¦° à¦“à§Ÿà¦¾à¦‡à¦«à¦¾à¦‡)                                                                                          0.9591                                       1.0806                                       1.0423                                       1.0777
InternetAvailability=Mobile Data (à¦®à§‹à¦¬à¦¾à¦‡à¦² à¦¡à¦¾à¦Ÿà¦¾)                                                                                                               1.0287                                       1.0135                                       0.9832                                       0.9886
InternetAvailability=Mobile Data with limited Access (à¦¸à§€à¦®à¦¿à¦¤ à¦¸à§�à¦¬à¦¿à¦§à¦¾)                                                                                        1.1112                                       1.1464                                       1.3227                                        1.347
InternetAvailability=Unavailable (à¦‡à¦¨à§�à¦Ÿà¦¾à¦°à¦¨à§‡à¦Ÿ à¦¸à§�à¦¬à¦¿à¦§à¦¾ à¦›à¦¿à¦² à¦¨à¦¾)                                                                               0.9063                                       0.7856                                        0.726                                       0.6832
ComputerAvailability=Available (à¦¸à¦¹à¦œà¦²à¦­à§�à¦¯)                                                                                                                           1.3598                                       1.1967                                       1.2117                                       1.6726
UniversityPreferenceOrder=5th choice or lower (à§«à¦® à¦ªà¦›à¦¨à§�à¦¦ à¦¬à¦¾ à¦¤à¦¾à¦° à¦¨à¦¿à¦šà§‡)                                                                             1.0247                                       0.9721                                       1.0533                                       1.0481
UniversityPreferenceOrder=3rd choice (à§©à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    1.0188                                       0.9644                                         0.82                                        0.951
UniversityPreferenceOrder=2nd choice (à§¨à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    0.7021                                        0.703                                       0.8624                                       0.8156
UniversityPreferenceOrder=4th choice (à§ªà¦°à§�à¦¥ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                              1.5173                                       1.4152                                       1.4002                                       1.1683
UniversityPreferenceOrder=1st choice (à§§à¦® à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    0.9963                                        1.142                                       1.0261                                        1.088
DepartmentPreferenceOrder=1st choice (à§§à¦® à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    1.6445                                       1.2802                                       1.3791                                       1.3445
DepartmentPreferenceOrder=5th choice or lower (à§«à¦® à¦ªà¦›à¦¨à§�à¦¦ à¦¬à¦¾ à¦¤à¦¾à¦° à¦¨à¦¿à¦šà§‡)                                                                             0.6817                                       0.8181                                       0.8927                                       0.7558
DepartmentPreferenceOrder=2nd choice (à§¨à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    0.7601                                       0.9485                                       0.8902                                       0.9623
DepartmentPreferenceOrder=3rd choice (à§©à§Ÿ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                                    0.9644                                       0.9079                                       0.8685                                       0.8031
DepartmentPreferenceOrder=4th choice (à§ªà¦°à§�à¦¥ à¦ªà¦›à¦¨à§�à¦¦)                                                                                                              0.9723                                       0.9436                                       0.8791                                       1.0374
FatherEducation=Postgraduate (Master's and above) (à¦¸à§�à¦¨à¦¾à¦¤à¦•à§‹à¦¤à§�à¦¤à¦° à¦¬à¦¾ à¦¤à¦¦à§‚à¦°à§�à¦§à§�à¦¬)                                                              0.91                                       0.8429                                       0.9406                                       0.9026
FatherEducation=Higher Secondary (à¦‰à¦šà§�à¦š à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦‡à¦šà¦�à¦¸à¦¸à¦¿)                                                                                   1.3475                                       1.2039                                       1.1249                                       1.0863
FatherEducation=Undergraduate (à¦¸à§�à¦¨à¦¾à¦¤à¦•/à¦…à¦¨à¦¾à¦°à§�à¦¸)                                                                                                             1.108                                       1.0603                                       1.0218                                       1.2795
FatherEducation=Secondary (à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦¸à¦�à¦¸à¦¸à¦¿)                                                                                                          0.6853                                       1.1935                                       0.9955                                       0.9081
FatherEducation=Primary (à¦ªà§�à¦°à¦¾à¦¥à¦®à¦¿à¦•)                                                                                                                               0.9256                                        0.988                                       1.1245                                       1.0539
FatherEducation=No formal education (à¦ªà§�à¦°à¦¾à¦¤à¦¿à¦·à§�à¦ à¦¾à¦¨à¦¿à¦• à¦¶à¦¿à¦•à§�à¦·à¦¾ à¦¨à§‡à¦‡)                                                                       1.1874                                       0.7507                                       0.7927                                       0.7536
MotherEducation=Postgraduate (Master's and above) (à¦¸à§�à¦¨à¦¾à¦¤à¦•à§‹à¦¤à§�à¦¤à¦° à¦¬à¦¾ à¦¤à¦¦à§‚à¦°à§�à¦§à§�à¦¬)                                                             1.363                                       0.8856                                       0.7737                                       0.8756
MotherEducation=Undergraduate (à¦¸à§�à¦¨à¦¾à¦¤à¦•/à¦…à¦¨à¦¾à¦°à§�à¦¸)                                                                                                            0.9743                                       0.9835                                       1.0496                                       1.0156
MotherEducation=Higher Secondary (à¦‰à¦šà§�à¦š à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦‡à¦šà¦�à¦¸à¦¸à¦¿)                                                                                   0.8376                                       1.1054                                       1.0684                                       0.9092
MotherEducation=No formal education (à¦ªà§�à¦°à¦¾à¦¤à¦¿à¦·à§�à¦ à¦¾à¦¨à¦¿à¦• à¦¶à¦¿à¦•à§�à¦·à¦¾ à¦¨à§‡à¦‡)                                                                       0.8263                                       1.1909                                       1.0581                                       1.1141
MotherEducation=Secondary (à¦®à¦¾à¦§à§�à¦¯à¦®à¦¿à¦•/à¦�à¦¸à¦�à¦¸à¦¸à¦¿)                                                                                                          1.0739                                       0.9998                                       0.9828                                       1.1421
MotherEducation=Primary (à¦ªà§�à¦°à¦¾à¦¥à¦®à¦¿à¦•)                                                                                                                               0.8866                                       0.9216                                       1.2314                                       1.0336
FatherEmploymentSector=Public sector (à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                        0.9962                                        1.166                                       1.0949                                       1.0459
FatherEmploymentSector=Self-employed (à¦¸à§�à¦¬à¦¨à¦¿à¦¯à¦¼à§‹à¦œà¦¿à¦¤)                                                                                                         0.8788                                       0.9804                                       1.0723                                       0.9515
FatherEmploymentSector=Armed forces / Law enforcement (à¦¸à¦¶à¦¸à§�à¦¤à§�à¦° à¦¬à¦¾à¦¹à¦¿à¦¨à§€)                                                                                 0.8042                                       0.9913                                       1.1022                                        1.096
FatherEmploymentSector=Private sector (à¦¬à§‡à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                 1.0602                                       1.0575                                        0.847                                       0.9416
FatherEmploymentSector=Business owner (à¦¬à§�à¦¯à¦¬à¦¸à¦¾/à¦‰à¦¦à§�à¦¯à§‹à¦•à§�à¦¤à¦¾)                                                                                           1.2025                                       0.7809                                       0.9761                                       1.0111
MotherEmploymentSector=Public sector (à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                        1.4879                                       1.8853                                       1.1851                                       1.1823
MotherEmploymentSector=Homemaker (à¦—à§ƒà¦¹à¦•à¦°à§�à¦®à§‡ à¦¨à¦¿à¦¯à¦¼à§‹à¦œà¦¿à¦¤)                                                                                             1.1012                                        1.079                                        1.177                                       0.9975
MotherEmploymentSector=Private sector (à¦¬à§‡à¦¸à¦°à¦•à¦¾à¦°à¦¿ à¦šà¦¾à¦•à¦°à¦¿)                                                                                                 0.7335                                       0.4302                                       0.6101                                       0.6359
MotherEmploymentSector=Self-employed (à¦¸à§�à¦¬à¦¨à¦¿à¦¯à¦¼à§‹à¦œà¦¿à¦¤)                                                                                                         0.5886                                       1.1668                                       0.9788                                       0.9249
MotherEmploymentSector=Business owner (à¦¬à§�à¦¯à¦¬à¦¸à¦¾/à¦‰à¦¦à§�à¦¯à§‹à¦•à§�à¦¤à¦¾)                                                                                            0.876                                       0.5721                                       0.6501                                       1.3673
MotherEmploymentSector=Armed forces / Law enforcement (à¦¸à¦¶à¦¸à§�à¦¤à§�à¦° à¦¬à¦¾à¦¹à¦¿à¦¨à§€)                                                                                 1.1486                                        1.384                                       1.1983                                       1.2578


Time taken to build model: 2.5 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1198               34.0728 %
Incorrectly Classified Instances      2318               65.9272 %
Kappa statistic                          0.1467
Mean absolute error                      0.293 
Root mean squared error                  0.3894
Relative absolute error                 93.1255 %
Root relative squared error             98.1794 %
Total Number of Instances             3516     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.331    0.106    0.387      0.331    0.356      0.239    0.707     0.343     Above 3.75 (à§©.à§­à§« à¦�à¦° à¦‰à¦ªà¦°à§‡)
                 0.200    0.126    0.267      0.200    0.229      0.083    0.641     0.267     3.00 - 3.25 (à§©.à§¦à§¦ - à§©.à§¨à§«)
                 0.506    0.359    0.354      0.506    0.417      0.135    0.612     0.359     3.25 - 3.50 (à§©.à§¨à§« - à§©.à§«à§¦)
                 0.334    0.199    0.338      0.334    0.336      0.135    0.631     0.323     3.50 - 3.75 (à§©.à§«à§¦ - à§©.à§­à§«)
                 0.214    0.066    0.329      0.214    0.259      0.178    0.683     0.262     Less than 3.00 (à§©.à§¦à§¦ à¦�à¦° à¦•à¦®)
Weighted Avg.    0.341    0.197    0.336      0.341    0.332      0.149    0.647     0.318     

=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
 196  49 154 134  60 |   a = Above 3.75 (à§©.à§­à§« à¦�à¦° à¦‰à¦ªà¦°à§‡)
  56 131 298 125  45 |   b = 3.00 - 3.25 (à§©.à§¦à§¦ - à§©.à§¨à§«)
  72 155 498 210  50 |   c = 3.25 - 3.50 (à§©.à§¨à§« - à§©.à§«à§¦)
 103  82 314 274  47 |   d = 3.50 - 3.75 (à§©.à§«à§¦ - à§©.à§­à§«)
  80  74 142  68  99 |   e = Less than 3.00 (à§©.à§¦à§¦ à¦�à¦° à¦•à¦®)
